### Signal
## xsec in pb

#signal_T2tt_250_170+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_170", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_170"
#signal_T2tt_250_180+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_180", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_180"
#signal_T2tt_250_190+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_190", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_190"
#signal_T2tt_250_200+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_200", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_200"
#signal_T2tt_250_210+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_210", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_210"
#signal_T2tt_250_220+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_220", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_220"
#signal_T2tt_250_230+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_230", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_230"
#signal_T2tt_250_240+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_240", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_240"
#signal_T2tt_275_195+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_195", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_195"
#signal_T2tt_275_205+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_205", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_205"
#signal_T2tt_275_215+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_215", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_215"
#signal_T2tt_275_225+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_225", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_225"
#signal_T2tt_275_235+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_235", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_235"
#signal_T2tt_275_245+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_245", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_245"
#signal_T2tt_275_255+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_255", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_255"
#signal_T2tt_275_265+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_265", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_265"

### Signal using Reco MET - Half the contribution
signal_T2tt_425_415+    : SMS_T2tt_ext : 0.5*1.31169*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_425_415", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_425_415", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_425_405+    : SMS_T2tt_ext : 0.5*1.31169*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_425_405", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_425_405", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_425_407+    : SMS_T2tt_ext : 0.5*1.31169*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_425_407", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_425_407", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_425_410+    : SMS_T2tt_ext : 0.5*1.31169*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_425_410", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_425_410", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_425_412+    : SMS_T2tt_ext : 0.5*1.31169*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_425_412", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_425_412", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_425_415+    : SMS_T2tt_ext : 0.5*1.31169*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_425_415", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_425_415", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"

signal_T2tt_450_370+    : SMS_T2tt : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_370", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_370", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_450_380+    : SMS_T2tt : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_380", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_380", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_450_390+    : SMS_T2tt : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_390", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_390", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_450_400+    : SMS_T2tt : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_400", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_400", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_450_410+    : SMS_T2tt : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_410", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_410", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_450_420+    : SMS_T2tt : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_420", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_420", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", FillColor=ROOT.kOrange+4, Label="T2bff\#tilde{\#chi}_{1}^{0}450/30"

signal_T2tt_450_430+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_450_430", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_450_430", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_450_432+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_450_432", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_450_432", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_450_435+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_450_435", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_450_435", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_450_437+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_450_437", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_450_437", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_450_440+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_450_440", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_450_440", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_450_430+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_430", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_430", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_450_432+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_432", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_432", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_450_435+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_435", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_435", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_450_437+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_437", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_437", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_450_440+    : SMS_T2tt_ext : 0.5*0.948333*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_450_440", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_450_440", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"

signal_T2tt_475_395+    : SMS_T2tt : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_395", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_395", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_475_405+    : SMS_T2tt : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_405", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_405", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_475_415+    : SMS_T2tt : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_415", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_415", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_475_425+    : SMS_T2tt : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_425", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_425", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_475_435+    : SMS_T2tt : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_435", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_435", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_475_445+    : SMS_T2tt : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_445", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_445", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"

signal_T2tt_475_455+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_475_455", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_475_455", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_475_457+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_475_457", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_475_457", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_475_460+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_475_460", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_475_460", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_475_462+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_475_462", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_475_462", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_475_465+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_475_465", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_475_465", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_475_455+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_455", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_455", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_475_457+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_457", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_457", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_475_460+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_460", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_460", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_475_462+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_462", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_462", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_475_465+    : SMS_T2tt_ext : 0.5*0.697075*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_475_465", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_475_465", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"

signal_T2tt_500_420+    : SMS_T2tt : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_420", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_420", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_500_430+    : SMS_T2tt : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_430", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_430", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_500_440+    : SMS_T2tt : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_440", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_440", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_500_450+    : SMS_T2tt : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_450", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_450", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_500_460+    : SMS_T2tt : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_460", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_460", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
